Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age
9,"K Reinsberger, T Brudermann, ...","The Role of Photovoltaics in Energy Transition‐Assessing the Prospects for a Regime Shift",2015,"GAIA-Ecological …","ingentaconnect.com","https://www.ingentaconnect.com/content/oekom/gaia/2015/00000024/00000001/art00010","https://scholar.google.com/scholar?cites=16430931756419868835&as_sdt=5,28&sciodt=0,28&hl=en",74,"2019-02-04","","","","",,,,,9,2.25,3,3,4
11,"L Werbeloff, RR Brown, D Loorbach","Pathways of system transformation: Strategic agency to support regime change",2016,"Environmental Science & Policy","Elsevier","https://www.sciencedirect.com/science/article/pii/S1462901116305457","https://scholar.google.com/scholar?cites=9660433826691784268&as_sdt=5,28&sciodt=0,28&hl=en",75,"2019-02-04","","","","",,,,,11,3.67,4,3,3
10,"M Santhanam-Martin, M Ayre, R Nettle","Community sustainability and agricultural landscape change: insights into the durability and vulnerability of the productivist regime",2015,"Sustainability Science","Springer","https://link.springer.com/article/10.1007/s11625-014-0268-2","https://scholar.google.com/scholar?cites=16976163431710837069&as_sdt=5,28&sciodt=0,28&hl=en",76,"2019-02-04","HTML","","","",,,,,10,2.50,3,3,4
0,"Y Yang, TFM Chui","Combined ecohydrological effects of wind regime change and land reclamation on a tidal marsh in semi-enclosed bay",2018,"Ecological Engineering","Elsevier","https://www.sciencedirect.com/science/article/pii/S0925857418303707","",77,"2019-02-04","","","","",,,,,0,0.00,0,2,1
95,"HE Hale","Regime change cascades: What we have learned from the 1848 revolutions to the 2011 Arab uprisings",2013,"Annual Review of Political Science","annualreviews.org","https://www.annualreviews.org/doi/abs/10.1146/annurev-polisci-032211-212204","https://scholar.google.com/scholar?cites=3375245878805030946&as_sdt=5,28&sciodt=0,28&hl=en",78,"2019-02-04","","","","",,,,,95,15.83,95,1,6
32,"C Papadaki, K Soulis, R Muñoz-Mas, ...","Potential impacts of climate change on flow regime and fish habitat in mountain rivers of the south-western Balkans",2016,"… of the Total Environment","Elsevier","https://www.sciencedirect.com/science/article/pii/S0048969715303338","https://scholar.google.com/scholar?cites=9898858271193069935&as_sdt=5,28&sciodt=0,28&hl=en",79,"2019-02-04","","","","",,,,,32,10.67,8,4,3
1,"KD Friedland, MJ Miller, B Knights","Ocean-climate change, regime shifts and possible impacts on the recruitment of the European eel, Anguilla anguilla",2007,"ICES Journal of Marine Science","ices.dk","http://www.ices.dk/sites/pub/CM%20Doccuments/2006/C/C1806.pdf","https://scholar.google.com/scholar?cites=7565831677009897807&as_sdt=5,28&sciodt=0,28&hl=en",80,"2019-02-04","PDF","","","",,,,,1,0.08,0,3,12
2,"A Saab","A legal inquiry into hunger and climate change: climate-ready seeds in the neoliberal food regime",2015,"","etheses.lse.ac.uk","http://etheses.lse.ac.uk/id/eprint/3201","https://scholar.google.com/scholar?cites=3305556763559494257&as_sdt=5,28&sciodt=0,28&hl=en",81,"2019-02-04","","","","",,,,,2,0.50,2,1,4
278,"S Rodionov, JE Overland","Application of a sequential regime shift detection method to the Bering Sea ecosystem",2005,"ICES Journal of Marine Science","academic.oup.com","https://academic.oup.com/icesjms/article-abstract/62/3/328/658905","https://scholar.google.com/scholar?cites=8928710937267702446&as_sdt=5,28&sciodt=0,28&hl=en",1,"2019-02-04","","","","",,,,,278,19.86,139,2,14
210,"T Wernberg, S Bennett, RC Babcock, ...","Climate-driven regime shift of a temperate marine ecosystem",2016,"…","science.sciencemag.org","http://science.sciencemag.org/content/353/6295/169.short","https://scholar.google.com/scholar?cites=15786658992665540196&as_sdt=5,28&sciodt=0,28&hl=en",2,"2019-02-04","","","","",,,,,210,70.00,53,4,3
113,"WA Brock, SR Carpenter","Variance as a leading indicator of regime shift in ecosystem services",2006,"Ecology and Society","JSTOR","https://www.jstor.org/stable/26266001","https://scholar.google.com/scholar?cites=3213700035104108977&as_sdt=5,28&sciodt=0,28&hl=en",3,"2019-02-04","","","","",,,,,113,8.69,57,2,13
116,"CT Robinson, U Uehlinger","Experimental floods cause ecosystem regime shift in a regulated river",2008,"Ecological Applications","Wiley Online Library","https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/07-0886.1","https://scholar.google.com/scholar?cites=14050000793429964892&as_sdt=5,28&sciodt=0,28&hl=en",4,"2019-02-04","","","","",,,,,116,10.55,58,2,11
130,"JK Petersen, JW Hansen, MB Laursen, ...","Regime shift in a coastal marine ecosystem",2008,"Ecological …","Wiley Online Library","https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/07-0752.1","https://scholar.google.com/scholar?cites=33003448115734543&as_sdt=5,28&sciodt=0,28&hl=en",5,"2019-02-04","","","","",,,,,130,11.82,33,4,11
77,"C Savenkoff, M Castonguay, D Chabot, ...","Changes in the northern Gulf of St. Lawrence ecosystem estimated by inverse modelling: evidence of a fishery-induced regime shift?",2007,"… and Shelf Science","Elsevier","https://www.sciencedirect.com/science/article/pii/S0272771407000790","https://scholar.google.com/scholar?cites=8318976819567859942&as_sdt=5,28&sciodt=0,28&hl=en",6,"2019-02-04","","","","",,,,,77,6.42,19,4,12
109,"L Ljunggren, A Sandström, U Bergström, ...","Recruitment failure of coastal predatory fish in the Baltic Sea coincident with an offshore ecosystem regime shift",2010,"… of Marine Science","academic.oup.com","https://academic.oup.com/icesjms/article-abstract/67/8/1587/608411","https://scholar.google.com/scholar?cites=14190112432974230971&as_sdt=5,28&sciodt=0,28&hl=en",7,"2019-02-04","","","","",,,,,109,12.11,27,4,9
37,"WA Brock, SR Carpenter","Early warnings of regime shift when the ecosystem structure is unknown",2012,"PLoS One","journals.plos.org","http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0045586","https://scholar.google.com/scholar?cites=1932397946256794474&as_sdt=5,28&sciodt=0,28&hl=en",8,"2019-02-04","HTML","","","",,,,,37,5.29,19,2,7
79,"PJ Anderson","Pandalid shrimp as indicators of ecosystem regime shift",2000,"Journal of Northwest Atlantic Fishery Science","webpages.uidaho.edu","http://www.webpages.uidaho.edu/fish510/PDF/ShrimpAnderson.pdf","https://scholar.google.com/scholar?cites=12856045384449643588&as_sdt=5,28&sciodt=0,28&hl=en",9,"2019-02-04","PDF","","","",,,,,79,4.16,79,1,19
32,"G Gal, W Anderson","A novel approach to detecting a regime shift in a lake ecosystem",2010,"Methods in Ecology and Evolution","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1111/j.2041-210X.2009.00006.x","https://scholar.google.com/scholar?cites=3975293342405317282&as_sdt=5,28&sciodt=0,28&hl=en",10,"2019-02-04","","","","",,,,,32,3.56,16,2,9
41,"LB Brubaker, PE Higuera, TS Rupp, MA Olson, ...","Linking sediment‐charcoal records and ecological modeling to understand causes of fire‐regime change in boreal forests",2009,"Ecology","Wiley Online Library","https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/08-0797.1","https://scholar.google.com/scholar?cites=10991590252222969136&as_sdt=5,28&sciodt=0,28&hl=en",11,"2019-02-04","","","","",,,,,41,4.10,8,5,10
55,"S Muhonen, V Julliand, JE Lindberg, ...","Effects on the equine colon ecosystem of grass silage and haylage diets after an abrupt change from hay 1",2009,"… of animal science","dl.sciencesocieties.org","https://dl.sciencesocieties.org/publications/jas/pdfs/87/7/0872291","https://scholar.google.com/scholar?cites=6387184909924578320&as_sdt=5,28&sciodt=0,28&hl=en",12,"2019-02-04","","","","",,,,,55,5.50,14,4,10
39,"CT Perretti, SB Munch","Regime shift indicators fail under noise levels commonly observed in ecological systems",2012,"Ecological Applications","Wiley Online Library","https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/11-0161.1","https://scholar.google.com/scholar?cites=12876828044779432277&as_sdt=5,28&sciodt=0,28&hl=en",13,"2019-02-04","","","","",,,,,39,5.57,20,2,7
56,"TA Minckley, RK Shriver, B Shuman","Resilience and regime change in a southern Rocky Mountain ecosystem during the past 17 000 years",2012,"Ecological Monographs","Wiley Online Library","https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/11-0283.1","https://scholar.google.com/scholar?cites=6061961120426975317&as_sdt=5,28&sciodt=0,28&hl=en",14,"2019-02-04","","","","",,,,,56,8.00,19,3,7
146,"Z Liu, Y Wang, R Gallimore, F Gasse, T Johnson, ...","Simulating the transient evolution and abrupt change of Northern Africa atmosphere–ocean–terrestrial ecosystem in the Holocene",2007,"Quaternary Science …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0277379107000674","https://scholar.google.com/scholar?cites=10600986245838591177&as_sdt=5,28&sciodt=0,28&hl=en",15,"2019-02-04","","","","",,,,,146,12.17,24,6,12
33,"DJ Wrathall","Migration amidst social-ecological regime shift: The search for stability in Garifuna villages of northern Honduras",2012,"Human Ecology","Springer","https://link.springer.com/article/10.1007/s10745-012-9501-8","https://scholar.google.com/scholar?cites=9271875293545918511&as_sdt=5,28&sciodt=0,28&hl=en",16,"2019-02-04","HTML","","","",,,,,33,4.71,33,1,7
684,"PJ Anderson, JF Piatt","Community reorganization in the Gulf of Alaska following ocean climate regime shift",1999,"Marine Ecology Progress Series","int-res.com","https://www.int-res.com/abstracts/meps/v189/p117-123/","https://scholar.google.com/scholar?cites=7530761728252093624&as_sdt=5,28&sciodt=0,28&hl=en",17,"2019-02-04","","","","",,,,,684,34.20,342,2,20
20,"DA Seekell, TJ Cline, SR Carpenter, ML Pace","Evidence of alternate attractors from a whole-ecosystem regime shift experiment",2013,"Theoretical Ecology","Springer","https://link.springer.com/article/10.1007/s12080-013-0183-7","https://scholar.google.com/scholar?cites=3062221375724908548&as_sdt=5,28&sciodt=0,28&hl=en",18,"2019-02-04","HTML","","","",,,,,20,3.33,5,4,6
26,"C Leigh, B Stewart-Koster, F Sheldon, ...","Understanding multiple ecological responses to anthropogenic disturbance: rivers and potential flow regime change",2012,"Ecological …","Wiley Online Library","https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/11-0963.1","https://scholar.google.com/scholar?cites=16138494597013807533&as_sdt=5,28&sciodt=0,28&hl=en",19,"2019-02-04","","","","",,,,,26,3.71,7,4,7
39,"AR Solow, AR Beet","A test for a regime shift",2005,"Fisheries Oceanography","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1365-2419.2005.00329.x","https://scholar.google.com/scholar?cites=7740555087071010980&as_sdt=5,28&sciodt=0,28&hl=en",20,"2019-02-04","","","","",,,,,39,2.79,20,2,14
10,"MT Tomczak, GE Dinesen, E Hoffmann, M Maar, ...","Integrated trend assessment of ecosystem changes in the Limfjord (Denmark): Evidence of a recent regime shift?",2013,"… and Shelf Science","Elsevier","https://www.sciencedirect.com/science/article/pii/S027277141200443X","https://scholar.google.com/scholar?cites=2396546996679283013&as_sdt=5,28&sciodt=0,28&hl=en",21,"2019-02-04","","","","",,,,,10,1.67,2,5,6
17,"LK Blamey, ÉE Plagányi, ...","Modeling a regime shift in a kelp forest ecosystem caused by a lobster range expansion",2013,"… of Marine Science","ingentaconnect.com","https://www.ingentaconnect.com/content/umrsmas/bullmar/2013/00000089/00000001/art00017","https://scholar.google.com/scholar?cites=6939066120381020927&as_sdt=5,28&sciodt=0,28&hl=en",22,"2019-02-04","","","","",,,,,17,2.83,6,3,6
15,"F Yuan, R Depew, C Soltis-Muth","Ecosystem regime change inferred from the distribution of trace metals in Lake Erie sediments",2014,"Scientific reports","nature.com","https://www.nature.com/articles/srep07265","https://scholar.google.com/scholar?cites=4429331006925825065&as_sdt=5,28&sciodt=0,28&hl=en",23,"2019-02-04","HTML","","","",,,,,15,3.00,5,3,5
17,"JH Vandermeer, I Perfecto","Syndromes of production in agriculture: Prospects for social-ecological regime change",2012,"Ecology and Society","JSTOR","https://www.jstor.org/stable/26269243","https://scholar.google.com/scholar?cites=12627848760820536389&as_sdt=5,28&sciodt=0,28&hl=en",24,"2019-02-04","","","","",,,,,17,2.43,9,2,7
9,"EL Ng, C Bandow, DN Proença, S Santos, ...","Does altered rainfall regime change pesticide effects in soil? A terrestrial model ecosystem study from Mediterranean Portugal on the effects of pyrimethanil to soil …",2014,"Applied soil ecology","Elsevier","https://www.sciencedirect.com/science/article/pii/S092913931400211X","https://scholar.google.com/scholar?cites=14745077538235083326&as_sdt=5,28&sciodt=0,28&hl=en",25,"2019-02-04","","","","",,,,,9,1.80,2,5,5
21,"JK Nielsen, Y Shen, S Piasecki, L Stemmerik","No abrupt change in redox condition caused the end-Permian marine ecosystem collapse in the East Greenland Basin",2010,"Earth and Planetary Science …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0012821X10000063","https://scholar.google.com/scholar?cites=920145255075721276&as_sdt=5,28&sciodt=0,28&hl=en",26,"2019-02-04","","","","",,,,,21,2.33,5,4,9
6,"E Ofir, G Gal, M Goren, J Shapiro, E Spanier","Detecting changes to the functioning of a lake ecosystem following a regime shift based on static food-web models",2016,"Ecological modelling","Elsevier","https://www.sciencedirect.com/science/article/pii/S0304380015003890","https://scholar.google.com/scholar?cites=7725656303146207227&as_sdt=5,28&sciodt=0,28&hl=en",27,"2019-02-04","","","","",,,,,6,2.00,1,5,3
16,"ZF Yang, SW Yu, H Chen, DX She","Model for defining environmental flow thresholds of spring flood period using abrupt habitat change analysis",2010,"Advances in Water Science","en.cnki.com.cn","http://en.cnki.com.cn/Article_en/CJFDTOTAL-SKXJ201004020.htm","https://scholar.google.com/scholar?cites=11642725077342986683&as_sdt=5,28&sciodt=0,28&hl=en",28,"2019-02-04","","","","",,,,,16,1.78,4,4,9
8,"JA Webb, AH Arthington, JD Olden","Models of ecological responses to flow regime change to inform environmental flows assessments",2017,"Water for the Environment","Elsevier","https://www.sciencedirect.com/science/article/pii/B9780128039076000140","https://scholar.google.com/scholar?cites=2522231244402701617&as_sdt=5,28&sciodt=0,28&hl=en",29,"2019-02-04","","","","",,,,,8,4.00,3,3,2
7,"Z Ratajczak, SR Carpenter, AR Ives, ...","Abrupt change in ecological systems: inference and diagnosis",2018,"Trends in ecology & …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0169534718300910","https://scholar.google.com/scholar?cites=778089558671636352&as_sdt=5,28&sciodt=0,28&hl=en",30,"2019-02-04","","","","",,,,,7,7.00,2,4,1
11,"X Kong, L Dong, W He, Q Wang, WM Mooij, F Xu","Estimation of the long-term nutrient budget and thresholds of regime shift for a large shallow lake in China",2015,"Ecological indicators","Elsevier","https://www.sciencedirect.com/science/article/pii/S1470160X14005731","https://scholar.google.com/scholar?cites=12183823513982138836&as_sdt=5,28&sciodt=0,28&hl=en",31,"2019-02-04","","","","",,,,,11,2.75,2,6,4
124,"A Conversi, SF Umani, T Peluso, JC Molinero, ...","The Mediterranean Sea regime shift at the end of the 1980s, and intriguing parallelisms with other European basins",2010,"Plos one","journals.plos.org","http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0010633","https://scholar.google.com/scholar?cites=7841397127569734847&as_sdt=5,28&sciodt=0,28&hl=en",32,"2019-02-04","HTML","","","",,,,,124,13.78,25,5,9
74,"LW Fritz, S Hinckley","A CRITICAL REVIEW OF THE REGIME SHIFT‐“JUNK FOOD”‐NUTRITIONAL STRESS HYPOTHESIS FOR THE DECLINE OF THE WESTERN STOCK OF STELLER …",2005,"Marine Mammal Science","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1748-7692.2005.tb01245.x","https://scholar.google.com/scholar?cites=6754708994441283564&as_sdt=5,28&sciodt=0,28&hl=en",33,"2019-02-04","","","","",,,,,74,5.29,37,2,14
7,"T Nishida, DG Chen, M Mohri","Fuzzy logic analyses for the spawner-recruitment relationship of bigeye tuna (Thunnus obesus) in the Indian Ocean incorporating the environmental regime shift",2007,"ecological modelling","Elsevier","https://www.sciencedirect.com/science/article/pii/S0304380006005643","https://scholar.google.com/scholar?cites=223582759674531137&as_sdt=5,28&sciodt=0,28&hl=en",34,"2019-02-04","","","","",,,,,7,0.58,2,3,12
4,"MO Tanaka, J de Fátima Fernandes, CM Suga, ...","Abrupt change of a stream ecosystem function along a sugarcane-forest transition: Integrating riparian and in-stream characteristics",2015,"… & Environment","Elsevier","https://www.sciencedirect.com/science/article/pii/S0167880915001462","https://scholar.google.com/scholar?cites=16338239465962332920&as_sdt=5,28&sciodt=0,28&hl=en",35,"2019-02-04","","","","",,,,,4,1.00,1,4,4
26,"L Yan, S Chen, J Xia, Y Luo","Precipitation regime shift enhanced the rain pulse effect on soil respiration in a semi-arid steppe",2014,"PloS one","journals.plos.org","http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0104217","https://scholar.google.com/scholar?cites=719379097094689496&as_sdt=5,28&sciodt=0,28&hl=en",36,"2019-02-04","HTML","","","",,,,,26,5.20,7,4,5
30,"TL Spanbauer, CR Allen, DG Angeler, T Eason, ...","Prolonged instability prior to a regime shift",2014,"PLoS …","journals.plos.org","http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0108936","https://scholar.google.com/scholar?cites=2833064520554641803&as_sdt=5,28&sciodt=0,28&hl=en",37,"2019-02-04","HTML","","","",,,,,30,6.00,6,5,5
11,"N Wouters, V Dakos, M Edwards, MP Serafim, ...","Evidencing a regime shift in the North Sea using early-warning signals as indicators of critical transitions",2015,"… and Shelf Science","Elsevier","https://www.sciencedirect.com/science/article/pii/S0272771414003199","https://scholar.google.com/scholar?cites=6114632773097433948&as_sdt=5,28&sciodt=0,28&hl=en",38,"2019-02-04","","","","",,,,,11,2.75,2,5,4
1,"S Alvarez-Fernandez","The North Sea plankton regime shift in the late 1990s: Comment on Beaugrand et al.(2014)",2014,"Marine Ecology Progress Series","int-res.com","https://www.int-res.com/abstracts/meps/v514/p279-280/","https://scholar.google.com/scholar?cites=92390622041099942&as_sdt=5,28&sciodt=0,28&hl=en",39,"2019-02-04","","","","",,,,,1,0.20,1,1,5
32,"FM Yuan, SH Yi, AD McGuire, KD Johnson, ...","Assessment of boreal forest historical C dynamics in the Yukon River Basin: relative roles of warming and fire regime change",2012,"Ecological …","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1890/11-1957.1","https://scholar.google.com/scholar?cites=1615787247165317043&as_sdt=5,28&sciodt=0,28&hl=en",40,"2019-02-04","","","","",,,,,32,4.57,6,5,7
104,"JW Williams, JL Blois, BN Shuman","Extrinsic and intrinsic forcing of abrupt ecological change: case studies from the late Quaternary",2011,"Journal of Ecology","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1365-2745.2011.01810.x","https://scholar.google.com/scholar?cites=14338081450111758410&as_sdt=5,28&sciodt=0,28&hl=en",41,"2019-02-04","","","","",,,,,104,13.00,35,3,8
0,"M Dal Bello, L Rindi, L Benedetti‐Cecchi","Temporal clustering of extreme climate events drives a regime shift in rocky intertidal biofilms",2018,"Ecology","Wiley Online Library","https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1002/ecy.2578","",42,"2019-02-04","","","","",,,,,0,0.00,0,3,1
3,"J Kotta, T Wernberg, H Jänes, I Kotta, K Nurkse, ...","Novel crab predator causes marine ecosystem regime shift",2018,"Scientific reports","nature.com","https://www.nature.com/articles/s41598-018-23282-w","https://scholar.google.com/scholar?cites=584970201947656188&as_sdt=5,28&sciodt=0,28&hl=en",43,"2019-02-04","HTML","","","",,,,,3,3.00,1,6,1
2,"Y Yang, Y Li, F Chen, S Zhang, H Hou","Regime shift and redevelopment of a mining area's socio-ecological system under resilience thinking: a case study in Shanxi Province, China",2018,"Environment, Development and …","Springer","https://link.springer.com/article/10.1007/s10668-018-0139-6","https://scholar.google.com/scholar?cites=544139299078498965&as_sdt=5,28&sciodt=0,28&hl=en",44,"2019-02-04","HTML","","","",,,,,2,2.00,0,5,1
0,"H Liu, C Gao, G Wang","Understand the resilience and regime shift of the wetland ecosystem after human disturbances",2018,"Science of the total environment","Elsevier","https://www.sciencedirect.com/science/article/pii/S0048969718323520","",45,"2019-02-04","","","","",,,,,0,0.00,0,3,1
0,"SA Ludsin, KL Pangle, JM Reichert, JT Tyson, ...","Pulse-driven fish population dynamics following a regime shift in Lake Erie",2010,"Ecological Society of …","","","",46,"2019-02-04","CITATION","","","",,,,,0,0.00,0,5,9
56,"N Kettridge, MR Turetsky, JH Sherwood, ...","Moderate drop in water table increases peatland vulnerability to post-fire regime shift",2015,"Scientific Reports","nature.com","https://www.nature.com/articles/srep08063","https://scholar.google.com/scholar?cites=695804786985968314&as_sdt=5,28&sciodt=0,28&hl=en",47,"2019-02-04","HTML","","","",,,,,56,14.00,14,4,4
53,"SA Hatch","Kittiwake diets and chick production signal a 2008 regime shift in the Northeast Pacific",2013,"Marine Ecology Progress Series","int-res.com","https://www.int-res.com/abstracts/meps/v477/p271-284/","https://scholar.google.com/scholar?cites=10347884653112009924&as_sdt=5,28&sciodt=0,28&hl=en",48,"2019-02-04","","","","",,,,,53,8.83,53,1,6
27,"E Batllori, JM Blanco‐Moreno, JM Ninot, ...","Vegetation patterns at the alpine treeline ecotone: the influence of tree cover on abrupt change in species composition of alpine communities",2009,"… of vegetation science","Wiley Online Library","https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1111/j.1654-1103.2009.01085.x","https://scholar.google.com/scholar?cites=4137115999088040810&as_sdt=5,28&sciodt=0,28&hl=en",49,"2019-02-04","","","","",,,,,27,2.70,7,4,10
24,"KG Mäler, CZ Li","Measuring sustainability under regime shift uncertainty: a resilience pricing approach",2010,"Environment and Development Economics","cambridge.org","https://www.cambridge.org/core/journals/environment-and-development-economics/article/measuring-sustainability-under-regime-shift-uncertainty-a-resilience-pricing-approach/4F46491D9D60593BE643CE05954FF842","https://scholar.google.com/scholar?cites=5025563157653366518&as_sdt=5,28&sciodt=0,28&hl=en",50,"2019-02-04","","","","",,,,,24,2.67,12,2,9
40,"JH Steele","From carbon flux to regime shift",1998,"Fisheries Oceanography","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1046/j.1365-2419.1998.00069.x","https://scholar.google.com/scholar?cites=3690436136344718566&as_sdt=5,28&sciodt=0,28&hl=en",51,"2019-02-04","","","","",,,,,40,1.90,40,1,21
42,"SC Banks, EJ Knight, L McBurney, D Blair, ...","The effects of wildfire on mortality and resources for an arboreal marsupial: resilience to fire events but susceptibility to fire regime change",2011,"PloS one","journals.plos.org","http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0022952","https://scholar.google.com/scholar?cites=12335974446475315112&as_sdt=5,28&sciodt=0,28&hl=en",52,"2019-02-04","HTML","","","",,,,,42,5.25,8,5,8
0,"X LIU, H NING, J DU, J YAN","Temperature abrupt change and disaster effects in Xi'an City in recent 56 years",2009,"… Land Resources and Environment","en.cnki.com.cn","http://en.cnki.com.cn/Article_en/CJFDTOTAL-GHZH200911016.htm","",53,"2019-02-04","","","","",,,,,0,0.00,0,4,10
28,"BP Murphy, GJ Williamson, ...","Did central Australian megafaunal extinction coincide with abrupt ecosystem collapse or gradual climate change?",2012,"Global Ecology and …","Wiley Online Library","https://onlinelibrary.wiley.com/doi/full/10.1111/j.1466-8238.2011.00668.x","https://scholar.google.com/scholar?cites=10973967585636862689&as_sdt=5,28&sciodt=0,28&hl=en",54,"2019-02-04","HTML","","","",,,,,28,4.00,9,3,7
16,"LK Blamey, ÉE Plagányi, GM Branch","Was overfishing of predatory fish responsible for a lobster-induced regime shift in the Benguela?",2014,"Ecological modelling","Elsevier","https://www.sciencedirect.com/science/article/pii/S0304380013005401","https://scholar.google.com/scholar?cites=10747308328405095230&as_sdt=5,28&sciodt=0,28&hl=en",55,"2019-02-04","","","","",,,,,16,3.20,5,3,5
13,"PJ Edmunds, HR Lasker","Cryptic regime shift in benthic community structure on shallow reefs in St. John, US Virgin Islands",2016,"Marine Ecology Progress Series","int-res.com","https://www.int-res.com/abstracts/meps/v559/p1-12/","https://scholar.google.com/scholar?cites=1906588991721206956&as_sdt=5,28&sciodt=0,28&hl=en",56,"2019-02-04","","","","",,,,,13,4.33,7,2,3
0,"WD Hansen, MG Turner","Origins of abrupt change? Postfire subalpine conifer regeneration declines nonlinearly with warming and drying",2018,"Ecological Monographs","Wiley Online Library","https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1002/ecm.1340","",57,"2019-02-04","","","","",,,,,0,0.00,0,2,1
3,"RL Muenich, I Chaubey, M Pyron","Evaluating potential water quality drivers of a fish regime shift in the Wabash River using the SWAT model",2016,"Ecological modelling","Elsevier","https://www.sciencedirect.com/science/article/pii/S0304380016304033","https://scholar.google.com/scholar?cites=9720078754030719722&as_sdt=5,28&sciodt=0,28&hl=en",58,"2019-02-04","","","","",,,,,3,1.00,1,3,3
21,"X Yi, G Li, Y Yin","Temperature variation and abrupt change analysis in the Three-River Headwaters Region during 1961–2010",2012,"Journal of Geographical Sciences","Springer","https://link.springer.com/article/10.1007/s11442-012-0939-9","https://scholar.google.com/scholar?cites=2464889741931855793&as_sdt=5,28&sciodt=0,28&hl=en",59,"2019-02-04","","","","",,,,,21,3.00,7,3,7
46,"C Ibáñez, C Alcaraz, N Caiola, A Rovira, ...","Regime shift from phytoplankton to macrophyte dominance in a large river: top-down versus bottom-up effects",2012,"… of the Total Environment","Elsevier","https://www.sciencedirect.com/science/article/pii/S004896971101374X","https://scholar.google.com/scholar?cites=8244494028431847515&as_sdt=5,28&sciodt=0,28&hl=en",60,"2019-02-04","","","","",,,,,46,6.57,9,5,7
17,"J Zhang, SJ Mayor, F He","Does disturbance regime change community assembly of angiosperm plant communities in the boreal forest?",2014,"Journal of Plant Ecology","academic.oup.com","https://academic.oup.com/jpe/article-abstract/7/2/188/932135","https://scholar.google.com/scholar?cites=4430204466715313808&as_sdt=5,28&sciodt=0,28&hl=en",61,"2019-02-04","","","","",,,,,17,3.40,6,3,5
13,"L Li, FE Fassnacht, I Storch, M Bürgi","Land-use regime shift triggered the recent degradation of alpine pastures in Nyanpo Yutse of the eastern Qinghai-Tibetan Plateau",2017,"Landscape Ecology","Springer","https://link.springer.com/article/10.1007/s10980-017-0510-2","https://scholar.google.com/scholar?cites=14073725313479868659&as_sdt=5,28&sciodt=0,28&hl=en",62,"2019-02-04","HTML","","","",,,,,13,6.50,3,4,2
71,"CD Sayer, DJ Hoare, GL Simpson, ...","TBT causes regime shift in shallow lakes",2006,"Environmental …","ACS Publications","https://pubs.acs.org/doi/abs/10.1021/es060161o","https://scholar.google.com/scholar?cites=11282635704583901411&as_sdt=5,28&sciodt=0,28&hl=en",63,"2019-02-04","","","","",,,,,71,5.46,18,4,13
27,"KEW Shelden, DJ Rugh, ...","Gray whales born north of Mexico: Indicator of recovery or consequence of regime shift?",2004,"Ecological …","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1890/03-5349","https://scholar.google.com/scholar?cites=10137153239677493529&as_sdt=5,28&sciodt=0,28&hl=en",64,"2019-02-04","","","","",,,,,27,1.80,9,3,15
1,"Y Wang, W Wang, Z Wang, G Li, Y Liu","Regime shift in Lake Dianchi (China) during the last 50 years",2018,"Journal of Oceanology and …","Springer","https://link.springer.com/article/10.1007/s00343-018-7171-0","https://scholar.google.com/scholar?cites=14112211489939183384&as_sdt=5,28&sciodt=0,28&hl=en",65,"2019-02-04","","","","",,,,,1,1.00,0,5,1
25,"T Hamazaki, L Fair, L Watson, ...","Analyses of Bering Sea bottom-trawl surveys in Norton Sound: absence of regime shift effect on epifauna and demersal fish",2005,"… of Marine Science","academic.oup.com","https://academic.oup.com/icesjms/article-abstract/62/8/1597/790193","https://scholar.google.com/scholar?cites=9267928903567457357&as_sdt=5,28&sciodt=0,28&hl=en",66,"2019-02-04","","","","",,,,,25,1.79,6,4,14
